epoch,step,train_loss,train_ltv_mse,train_ret_bce,val_loss,val_ltv_mse,val_ret_acc,val_ret_bce
0,9,4703.00341796875,4702.8642578125,0.4646281599998474,,,,
0,19,6170.95068359375,6170.87548828125,0.24991238117218018,,,,
0,29,2498.232177734375,2498.190185546875,0.13968494534492493,,,,
0,39,5466.4814453125,5466.4365234375,0.1497623175382614,,,,
0,49,7906.38916015625,7906.37060546875,0.061822839081287384,,,,
0,59,4449.99755859375,4449.951171875,0.15523147583007812,,,,
0,69,1528.876220703125,1528.8365478515625,0.13225704431533813,,,,
0,79,1374.181640625,1374.088134765625,0.31158357858657837,,,,
0,89,2073.344482421875,2073.290283203125,0.18052485585212708,,,,
0,99,906.9727172851562,906.932373046875,0.134567990899086,,,,
0,109,968.6784057617188,968.6563110351562,0.0737360268831253,,,,
0,119,870.1031494140625,870.0632934570312,0.1329261064529419,,,,
0,124,,,,1184.9017333984375,1184.863037109375,0.9629999995231628,0.1290999799966812
1,129,789.7509765625,789.7054443359375,0.15186554193496704,,,,
1,139,851.1226806640625,851.0877685546875,0.1163371130824089,,,,
1,149,830.4251708984375,830.4064331054688,0.06236778944730759,,,,
1,159,789.4451293945312,789.4287109375,0.05480135232210159,,,,
1,169,1009.2715454101562,1009.2546997070312,0.0561084970831871,,,,
1,179,1108.5911865234375,1108.558349609375,0.1094033271074295,,,,
1,189,573.4424438476562,573.3931274414062,0.1643376350402832,,,,
1,199,1959.165283203125,1959.1270751953125,0.12717045843601227,,,,
1,209,630.6275634765625,630.5950927734375,0.10832146555185318,,,,
1,219,1334.732177734375,1334.7138671875,0.06084331125020981,,,,
1,229,1640.4658203125,1640.4432373046875,0.0753609761595726,,,,
1,239,661.9481201171875,661.87890625,0.23061220347881317,,,,
1,249,285.3281555175781,285.30670166015625,0.0715608224272728,,,,
1,249,,,,571.9168090820312,571.8896484375,0.9825000166893005,0.09077098965644836
2,259,379.620849609375,379.58624267578125,0.11532019078731537,,,,
2,269,486.7220153808594,486.70245361328125,0.06518331170082092,,,,
2,279,348.2274169921875,348.19720458984375,0.10067543387413025,,,,
2,289,242.75686645507812,242.74606323242188,0.035989247262477875,,,,
2,299,502.7729797363281,502.73687744140625,0.12035691738128662,,,,
2,309,604.3558349609375,604.3312377929688,0.08197864890098572,,,,
2,319,338.9135437011719,338.8954772949219,0.060221582651138306,,,,
2,329,357.95013427734375,357.9117431640625,0.1279744803905487,,,,
2,339,247.922119140625,247.8923797607422,0.0991431474685669,,,,
2,349,347.1964111328125,347.1610412597656,0.11786360293626785,,,,
2,359,80.15888214111328,80.14338684082031,0.05166121572256088,,,,
2,369,194.7605743408203,194.72189331054688,0.12892663478851318,,,,
2,374,,,,367.37982177734375,367.3551330566406,0.9815000295639038,0.0823327973484993
3,379,681.7529907226562,681.7313232421875,0.0722033828496933,,,,
3,389,371.7572937011719,371.7207946777344,0.12167631089687347,,,,
3,399,448.6143493652344,448.5796203613281,0.11577465385198593,,,,
3,409,108.3615493774414,108.33715057373047,0.08134191483259201,,,,
3,419,473.0423889160156,473.017578125,0.08274932205677032,,,,
3,429,533.5382080078125,533.501953125,0.12084978818893433,,,,
3,439,1125.0865478515625,1125.0635986328125,0.07644155621528625,,,,
3,449,95.96244049072266,95.95191955566406,0.035081759095191956,,,,
3,459,267.939453125,267.88262939453125,0.18937285244464874,,,,
3,469,137.47427368164062,137.44781494140625,0.0882110595703125,,,,
3,479,201.595947265625,201.58018493652344,0.05254627391695976,,,,
3,489,448.48065185546875,448.454833984375,0.08607949316501617,,,,
3,499,88.65265655517578,88.61289978027344,0.132511705160141,,,,
3,499,,,,212.0277862548828,212.0032501220703,0.9794999957084656,0.08177094906568527
4,509,141.1954803466797,141.18878173828125,0.022316545248031616,,,,
4,519,196.50340270996094,196.48355102539062,0.06617210060358047,,,,
4,529,434.5628967285156,434.530029296875,0.10958350449800491,,,,
4,539,142.90003967285156,142.888671875,0.03791377693414688,,,,
4,549,68.7075424194336,68.67153930664062,0.12000305205583572,,,,
4,559,207.1789093017578,207.15298461914062,0.08642525970935822,,,,
4,569,128.21878051757812,128.18707275390625,0.10568192601203918,,,,
4,579,152.3573455810547,152.31748962402344,0.1328641176223755,,,,
4,589,102.77915954589844,102.74551391601562,0.11216318607330322,,,,
4,599,39.766761779785156,39.739376068115234,0.09128279983997345,,,,
4,609,70.60087585449219,70.56016540527344,0.13568991422653198,,,,
4,619,95.17633056640625,95.15226745605469,0.0802113264799118,,,,
4,624,,,,107.43209075927734,107.40858459472656,0.9789999723434448,0.07836028188467026
5,629,193.86550903320312,193.841064453125,0.08148689568042755,,,,
5,639,37.35357666015625,37.32737731933594,0.08732537925243378,,,,
5,649,502.0186462402344,502.0008850097656,0.05916988104581833,,,,
5,659,40.505592346191406,40.480621337890625,0.08323124051094055,,,,
5,669,97.59426879882812,97.56672668457031,0.0918024480342865,,,,
5,679,41.43425369262695,41.386329650878906,0.15975303947925568,,,,
5,689,41.111114501953125,41.086326599121094,0.08262050151824951,,,,
5,699,116.75564575195312,116.73490905761719,0.06912510097026825,,,,
5,709,60.9179573059082,60.89365005493164,0.08102761209011078,,,,
5,719,15.769073486328125,15.72495174407959,0.14707249402999878,,,,
5,729,46.05701446533203,46.03517150878906,0.0728151798248291,,,,
5,739,12.26767635345459,12.242713928222656,0.08320745825767517,,,,
5,749,129.0454864501953,129.02044677734375,0.08346062898635864,,,,
5,749,,,,66.4129867553711,66.38872528076172,0.9760000109672546,0.0808587372303009
6,759,55.27580261230469,55.24076843261719,0.11678501963615417,,,,
6,769,20.538795471191406,20.515491485595703,0.07768228650093079,,,,
6,779,59.29460906982422,59.258758544921875,0.11950173228979111,,,,
6,789,85.96522521972656,85.94032287597656,0.08301971852779388,,,,
6,799,42.13249206542969,42.10089874267578,0.10531631112098694,,,,
6,809,68.55155944824219,68.53960418701172,0.03986208885908127,,,,
6,819,47.46165466308594,47.43012237548828,0.10510867089033127,,,,
6,829,45.1449089050293,45.11553955078125,0.09789329767227173,,,,
6,839,41.8504753112793,41.826759338378906,0.07905160635709763,,,,
6,849,431.5513916015625,431.5265197753906,0.08288776129484177,,,,
6,859,21.589242935180664,21.573741912841797,0.05167250335216522,,,,
6,869,35.45841979980469,35.426849365234375,0.10523302853107452,,,,
6,874,,,,52.799476623535156,52.77701187133789,0.9772499799728394,0.07490174472332001
7,879,50.48813247680664,50.466087341308594,0.07348628342151642,,,,
7,889,60.28836441040039,60.246986389160156,0.13793176412582397,,,,
7,899,24.225444793701172,24.193696975708008,0.10582707822322845,,,,
7,909,92.14041900634766,92.10836029052734,0.10686305910348892,,,,
7,919,17.50082015991211,17.47179412841797,0.09675583243370056,,,,
7,929,51.44334030151367,51.40668487548828,0.12218199670314789,,,,
7,939,42.656959533691406,42.645347595214844,0.0387081615626812,,,,
7,949,18.308162689208984,18.288829803466797,0.06443986296653748,,,,
7,959,107.2491683959961,107.230712890625,0.06152623891830444,,,,
7,969,6.446202278137207,6.429652690887451,0.05516492575407028,,,,
7,979,57.712459564208984,57.696292877197266,0.053893156349658966,,,,
7,989,118.7740478515625,118.74140930175781,0.10879842191934586,,,,
7,999,41.71121597290039,41.701969146728516,0.030820924788713455,,,,
7,999,,,,65.08436584472656,65.05998229980469,0.9800000190734863,0.08126801997423172
8,1009,38.036766052246094,38.00090789794922,0.11952440440654755,,,,
8,1019,50.208255767822266,50.15791320800781,0.16781213879585266,,,,
8,1029,35.3487663269043,35.324371337890625,0.08131437748670578,,,,
8,1039,61.35763168334961,61.337074279785156,0.06851932406425476,,,,
8,1049,27.521406173706055,27.495426177978516,0.08660134673118591,,,,
8,1059,57.93434143066406,57.92424011230469,0.033667080104351044,,,,
8,1069,46.774024963378906,46.738487243652344,0.11845794320106506,,,,
8,1079,77.15333557128906,77.14014434814453,0.043968819081783295,,,,
8,1089,19.80043601989746,19.783349990844727,0.05695588141679764,,,,
8,1099,12.687830924987793,12.65427303314209,0.1118588000535965,,,,
8,1109,62.24428176879883,62.217281341552734,0.09000350534915924,,,,
8,1119,35.39688491821289,35.367271423339844,0.09871521592140198,,,,
8,1124,,,,47.94825744628906,47.92821502685547,0.981249988079071,0.06678081303834915
9,1129,31.53647804260254,31.5245361328125,0.039804402738809586,,,,
9,1139,133.43028259277344,133.4161376953125,0.04712572693824768,,,,
9,1149,19.650789260864258,19.600574493408203,0.1673814356327057,,,,
9,1159,42.79112243652344,42.78143310546875,0.032298408448696136,,,,
9,1169,28.91651725769043,28.887317657470703,0.09732994437217712,,,,
9,1179,32.46284484863281,32.43077850341797,0.10688476264476776,,,,
9,1189,22.448144912719727,22.41335678100586,0.11596071720123291,,,,
9,1199,70.66429901123047,70.64533996582031,0.06320058554410934,,,,
9,1209,98.9703598022461,98.96454620361328,0.019378308206796646,,,,
9,1219,22.458253860473633,22.401338577270508,0.1897173672914505,,,,
9,1229,55.87351608276367,55.847320556640625,0.0873153954744339,,,,
9,1239,50.940826416015625,50.931053161621094,0.03258274495601654,,,,
9,1249,14.853763580322266,14.835643768310547,0.06040024384856224,,,,
9,1249,,,,50.13835525512695,50.11833572387695,0.9789999723434448,0.06669662147760391
